,,,,,,,,,
0,CombatZoneSpeed,155,,,,,,,
0,SansSweat,2,,,,,,,
0,SansHead,Default,,,,,,,
0,SansText,alrightÉ,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,SansText,survive THIS and iÕll          show you my               special attackÊ!,,,,,,,
0,CombatZoneResizeInstant,239,225,404,391,0,,,
0,HeartMode,1,,,,,,,
0,HeartTeleport,307,304,,,,,,
0,SansHead,BlueEye,,,,,,,
0,SET,Roue,6,,,,,,
,,,,,,,,,
0,JMPZ,102,$Roue,,,,,,
0,SUB,Roue,$Roue,1,,,,,
0,RND,Stab,8,,,,,,
,,,,,,,,,
0,JMPNE,27,$Stab,0,,,,,
0,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.1,BoneStab,0,34,0.55,0.15,,,,
0.5,BlackScreen,1,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0,BoneStab,2,34,0.46,0.15,,,,
0.1,BlackScreen,0,,,,,,,
,,,,,,,,,
0,JMPNE,37,$Stab,1,,,,,
0,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.1,BoneStab,1,34,0.55,0.15,,,,
0.5,BlackScreen,1,,,,,,,
0,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0,BoneStab,3,34,0.46,0.15,,,,
0.1,BlackScreen,0,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,48,$Stab,2,,,,,
0,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.1,BoneStab,2,34,0.55,0.15,,,,
0.5,BlackScreen,1,,,,,,,
0,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0,BoneStab,0,34,0.46,0.15,,,,
0.1,BlackScreen,0,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,59,$Stab,3,,,,,
0,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0.1,BoneStab,3,34,0.55,0.15,,,,
0.5,BlackScreen,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.1,BoneStab,1,34,0.46,0.15,,,,
0.1,BlackScreen,0,,,,,,,
,,,,,,,,,
0,JMPNE,69,$Stab,4,,,,,
0,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.1,BoneStab,0,34,0.55,0.15,,,,
0.5,BlackScreen,1,,,,,,,
0,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0,BoneStab,0,34,0.433,0.15,,,,
0.1,BlackScreen,0,,,,,,,
,,,,,,,,,
0,JMPNE,79,$Stab,5,,,,,
0,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.1,BoneStab,1,34,0.55,0.15,,,,
0.5,BlackScreen,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0,BoneStab,1,34,0.433,0.15,,,,
0.1,BlackScreen,0,,,,,,,
,,,,,,,,,
0,JMPNE,89,$Stab,6,,,,,
0,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.1,BoneStab,2,34,0.55,0.15,,,,
0.5,BlackScreen,1,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0,BoneStab,2,34,0.433,0.15,,,,
0.1,BlackScreen,0,,,,,,,
,,,,,,,,,
0,JMPNE,99,$Stab,7,,,,,
0,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0.1,BoneStab,3,34,0.55,0.15,,,,
0.5,BlackScreen,1,,,,,,,
0,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0.1,BoneStab,3,34,0.433,0.15,,,,
0.1,BlackScreen,0,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.60,JMPABS,13,,,,,,,
0,BlackScreen,1,,,,,,,
0.4,BlackScreen,0,,,,,,,
0,HeartTeleport,307,304,,,,,,
0,CombatZoneResizeInstant,193,250,421,350,0,,,
0,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0,BoneStab,2,20,0.7,0.4,,,,
0,BoneStab,0,130,0.7,0.4,,,,
0,GasterBlaster,0,210,0,265,10,90,0.5,1
1,SansRepeat,,,,,,,,
0,SansBody,HandRight,,,,,,,
0,CombatZoneResize,-50,250,800,350,0,,,
0.7,HeartMaxFallSpeed,23,,,,,,,
0,SansSlam,0,,,,,,,
0,SansTorso,Default,,,,,,,
1,BoneV,700,300,150,2,200,,,
0.5,BoneV,700,255,50,2,200,,,
0.5,BoneV,700,300,150,2,210,,,
0.5,BoneV,700,255,50,2,210,,,
0.5,BoneV,700,300,150,2,225,,,
0.5,BoneV,700,255,50,2,225,,,
0.5,BoneV,700,300,150,2,245,,,
0.5,BoneV,700,255,50,2,245,,,
0.5,BoneV,700,300,150,2,270,,,
0.5,BoneV,700,255,50,2,270,,,
0.5,BoneV,700,300,150,2,300,,,
0.2,BoneV,700,255,50,2,300,,,
1.5,GasterBlaster,1,655,270,555,300,180,0.1,0.5
1,GasterBlaster,0,655,270,555,290,180,0.1,0.5
0,GasterBlaster,0,655,270,555,310,180,0.1,0.5
0.7,GasterBlaster,0,655,270,555,260,180,0.1,2
0,GasterBlaster,0,655,270,555,340,180,0.1,2
0.25,BoneV,700,340,5,2,300,,,
0,BoneV,700,255,5,2,300,,,
0.25,BoneV,700,338,7,2,300,,,
0,BoneV,700,255,7,2,300,,,
0.25,BoneV,700,335,10,2,300,,,
0,BoneV,700,255,10,2,300,,,
0.25,BoneV,700,333,12,2,300,,,
0,BoneV,700,255,12,2,300,,,
0.25,BoneV,700,330,15,2,300,,,
0,BoneV,700,255,15,2,300,,,
0.25,BoneV,700,328,17,2,300,,,
0,BoneV,700,255,17,2,300,,,
0.25,BoneV,700,325,20,2,300,,,
0,BoneV,700,255,20,2,300,,,
0.25,BoneV,700,323,22,2,300,,,
0,BoneV,700,255,22,2,300,,,
0.25,BoneV,700,320,25,2,300,,,
0,BoneV,700,255,25,2,300,,,
0.25,BoneV,700,318,27,2,300,,,
0,BoneV,700,255,27,2,300,,,
0.25,BoneV,700,315,30,2,300,,,
0,BoneV,700,255,30,2,300,,,
0.25,BoneV,700,313,32,2,300,,,
0,BoneV,700,255,32,2,300,,,
0.25,BoneV,700,310,35,2,300,,,
0,BoneV,700,255,35,2,300,,,
0.25,BoneV,700,339,36,2,300,,,
0,BoneV,700,255,36,2,300,,,
0.2,GasterBlaster,0,655,270,555,340,180,0.1,0.4
0,GasterBlaster,0,655,270,555,335,180,0.1,0.4
0,GasterBlaster,0,655,270,555,345,180,0.1,0.4
0.90,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansHead,BlueEye,,,,,,,
0,HeartMaxFallSpeed,255,,,,,,,
0.25,BoneV,0,339,36,0,300,,,
0,SansHead,NoEyes,,,,,,,
